country,year,cdr,source,un_note
Luxembourg,2006,2.5,Eurostat,
Luxembourg,2007,2.3,Eurostat,
Luxembourg,2008,2,Eurostat,
Luxembourg,2009,2.0999999,Eurostat,
Luxembourg,2010,2.0999999,Eurostat,
Luxembourg,2011,2.3,Eurostat,
Luxembourg,2012,2,Eurostat,
Luxembourg,2013,2.0999999,Eurostat,
Luxembourg,2014,2.5999999,Eurostat,
Luxembourg,2015,2.4000001,Eurostat,
Luxembourg,2016,2.0999999,Eurostat,
Luxembourg,2017,2,Eurostat,
Macedonia,1960,0.69999999,Eurostat,
Macedonia,1961,0.60000002,Eurostat,
Macedonia,1962,0.60000002,Eurostat,
Macedonia,1963,0.5,Eurostat,
Macedonia,1964,0.40000001,Eurostat,
Macedonia,1965,0.5,Eurostat,
Macedonia,1966,0.40000001,Eurostat,
Macedonia,1967,0.30000001,Eurostat,
Macedonia,1968,0.30000001,Eurostat,
Macedonia,1969,0.30000001,Eurostat,
Macedonia,1970,0.30000001,Eurostat,
Macedonia,1971,0.30000001,Eurostat,
Macedonia,1972,0.30000001,Eurostat,
Macedonia,1973,0.60000002,Eurostat,
Macedonia,1974,0.60000002,Eurostat,
Macedonia,1975,0.69999999,Eurostat,
Macedonia,1976,0.60000002,Eurostat,
Macedonia,1977,0.5,Eurostat,
Macedonia,1978,0.40000001,Eurostat,
Macedonia,1979,0.40000001,Eurostat,
Macedonia,1980,0.5,Eurostat,
Macedonia,1981,0.5,Eurostat,
Macedonia,1982,0.5,Eurostat,
Macedonia,1983,0.40000001,Eurostat,
Macedonia,1984,0.40000001,Eurostat,
Macedonia,1985,0.40000001,Eurostat,
Macedonia,1986,0.5,Eurostat,
Macedonia,1987,0.40000001,Eurostat,
Macedonia,1988,0.40000001,Eurostat,
Macedonia,1989,0.5,Eurostat,
Macedonia,1990,0.40000001,Eurostat,
Macedonia,1991,0.30000001,Eurostat,
Macedonia,1992,0.30000001,Eurostat,
Macedonia,1993,0.30000001,Eurostat,
Macedonia,1994,0.30000001,Eurostat,
Macedonia,1995,0.40000001,Eurostat,
Macedonia,1996,0.40000001,Eurostat,
Macedonia,1997,0.5,Eurostat,
Macedonia,1998,0.5,Eurostat,
Macedonia,1999,0.5,Eurostat,
Macedonia,2000,0.69999999,Eurostat,
Macedonia,2001,0.69999999,Eurostat,
Macedonia,2002,0.60000002,Eurostat,
Macedonia,2003,0.69999999,Eurostat,
Macedonia,2004,0.80000001,Eurostat,
Macedonia,2005,0.80000001,Eurostat,
Macedonia,2006,0.69999999,Eurostat,
Macedonia,2007,0.69999999,Eurostat,
Macedonia,2008,0.60000002,Eurostat,
Macedonia,2009,0.60000002,Eurostat,
Macedonia,2010,0.80000001,Eurostat,
Macedonia,2011,0.89999998,Eurostat,
Macedonia,2012,0.89999998,Eurostat,
Macedonia,2013,1,Eurostat,
Macedonia,2014,1.1,Eurostat,
Macedonia,2015,1,Eurostat,
Macedonia,2016,1,Eurostat,
Macedonia,2017,1,Eurostat,
Malta,2011,0.1,Eurostat,
Malta,2012,1.1,Eurostat,
Malta,2013,0.80000001,Eurostat,
Malta,2014,0.69999999,Eurostat,
Malta,2015,0.80000001,Eurostat,
Malta,2016,0.80000001,Eurostat,
Malta,2017,0.69999999,Eurostat,
Mexico,1970,0.60000002,OECD,
Mexico,1985,0.40000001,OECD,
Mexico,1992,0.60000002,OECD,
Mexico,1993,0.40000001,OECD,
Mexico,1994,0.40000001,OECD,
Mexico,1995,0.40000001,OECD,
Mexico,1996,0.40000001,OECD,
Mexico,1997,0.40000001,OECD,
Mexico,1998,0.5,OECD,
Mexico,1999,0.5,OECD,
Mexico,2000,0.5,OECD,
Mexico,2001,0.60000002,OECD,
Mexico,2002,0.60000002,OECD,
Mexico,2003,0.60000002,OECD,
Mexico,2004,0.69999999,OECD,
Mexico,2005,0.69999999,OECD,
Mexico,2006,0.69999999,OECD,
Mexico,2007,0.69999999,OECD,
Mexico,2008,0.80000001,OECD,
Mexico,2009,0.80000001,OECD,
Mexico,2010,0.80000001,OECD,
Mexico,2011,0.80000001,OECD,
Mexico,2012,0.89999998,OECD,
Mexico,2013,0.89999998,OECD,
Mexico,2014,0.89999998,OECD,
Mexico,2015,1,OECD,
Mexico,2016,1.1,OECD,
Moldova,2005,4,Eurostat,
Moldova,2006,3.5,Eurostat,
Moldova,2007,3.9000001,Eurostat,
Moldova,2008,3.5,Eurostat,
Moldova,2009,3.3,Eurostat,
Moldova,2010,3.2,Eurostat,
Moldova,2011,3.0999999,Eurostat,
Moldova,2012,3,Eurostat,
Monaco,1970,1.3,Eurostat,
Monaco,1983,1.4,Eurostat,
Monaco,1995,2.5,Eurostat,
Monaco,2004,2.5,Eurostat,
Monaco,2005,2.0999999,Eurostat,
Montenegro,1970,0.60000002,Eurostat,
Montenegro,1985,0.60000002,Eurostat,
Montenegro,1995,0.60000002,Eurostat,
Montenegro,2005,0.80000001,Eurostat,
Montenegro,2006,0.80000001,Eurostat,
Montenegro,2007,0.69999999,Eurostat,
Montenegro,2008,0.69999999,Eurostat,
Montenegro,2009,0.69999999,Eurostat,
Montenegro,2010,0.80000001,Eurostat,
Montenegro,2011,0.80000001,Eurostat,
Montenegro,2012,0.80000001,Eurostat,
Montenegro,2013,0.80000001,Eurostat,
Montenegro,2014,0.89999998,Eurostat,
Montenegro,2015,0.89999998,Eurostat,
Montenegro,2016,1.1,Eurostat,
Montenegro,2017,1.2,Eurostat,
Netherlands,1960,0.5,Eurostat,
Netherlands,1961,0.5,Eurostat,
Netherlands,1962,0.5,Eurostat,
Netherlands,1963,0.5,Eurostat,
Netherlands,1964,0.5,Eurostat,
Netherlands,1965,0.5,Eurostat,
Netherlands,1966,0.5,Eurostat,
Netherlands,1967,0.60000002,Eurostat,
Netherlands,1968,0.60000002,Eurostat,
Netherlands,1969,0.69999999,Eurostat,
Netherlands,1970,0.80000001,Eurostat,
Netherlands,1971,0.89999998,Eurostat,
Netherlands,1972,1.1,Eurostat,
Netherlands,1973,1.3,Eurostat,
Netherlands,1974,1.4,Eurostat,
Netherlands,1975,1.5,Eurostat,
Netherlands,1976,1.5,Eurostat,
Netherlands,1977,1.6,Eurostat,
Netherlands,1978,1.6,Eurostat,
Netherlands,1979,1.7,Eurostat,
Netherlands,1980,1.8,Eurostat,
Netherlands,1981,2,Eurostat,
Netherlands,1982,2.2,Eurostat,
Netherlands,1983,2.3,Eurostat,
Netherlands,1984,2.4000001,Eurostat,
Netherlands,1985,2.3,Eurostat,
Netherlands,1986,2,Eurostat,
Netherlands,1987,1.9,Eurostat,
Netherlands,1988,1.9,Eurostat,
Netherlands,1989,1.9,Eurostat,
Netherlands,1990,1.9,Eurostat,
Netherlands,1991,1.9,Eurostat,
Netherlands,1992,2,Eurostat,
Netherlands,1993,2,Eurostat,
Netherlands,1994,2.4000001,Eurostat,
Netherlands,1995,2.2,Eurostat,
Netherlands,1996,2.2,Eurostat,
Netherlands,1997,2.2,Eurostat,
Netherlands,1998,2.0999999,Eurostat,
Netherlands,1999,2.0999999,Eurostat,
Netherlands,2000,2.2,Eurostat,
Netherlands,2001,2.3,Eurostat,
Netherlands,2002,2.0999999,Eurostat,
Netherlands,2003,1.9,Eurostat,
Netherlands,2004,1.9,Eurostat,
Netherlands,2005,2,Eurostat,
Netherlands,2006,1.9,Eurostat,
Netherlands,2007,2,Eurostat,
Netherlands,2008,2,Eurostat,
Netherlands,2009,1.9,Eurostat,
Netherlands,2010,2,Eurostat,
Netherlands,2011,2,Eurostat,
Netherlands,2012,2.0999999,Eurostat,
Netherlands,2013,2,Eurostat,
Netherlands,2014,2.0999999,Eurostat,
Netherlands,2015,2,Eurostat,
Netherlands,2016,2,Eurostat,
Netherlands,2017,1.9,Eurostat,
New Zealand,1970,1.1,OECD,
New Zealand,1985,2.5999999,OECD,
New Zealand,1992,2.7,OECD,
New Zealand,1995,2.5999999,OECD,
New Zealand,1996,2.7,OECD,
New Zealand,1997,2.5999999,OECD,
New Zealand,1998,2.5999999,OECD,
New Zealand,1999,2.5999999,OECD,
New Zealand,2000,2.5,OECD,
New Zealand,2001,2.5,OECD,
New Zealand,2002,2.5999999,OECD,
New Zealand,2003,2.5999999,OECD,
New Zealand,2004,2.5999999,OECD,
New Zealand,2005,2.4000001,OECD,
New Zealand,2006,2.4000001,OECD,
New Zealand,2007,2.3,OECD,
New Zealand,2008,2.3,OECD,
New Zealand,2009,2,OECD,
New Zealand,2010,2,OECD,
New Zealand,2011,1.9,OECD,
New Zealand,2012,2,OECD,
New Zealand,2013,1.9,OECD,
New Zealand,2014,1.8,OECD,
New Zealand,2015,1.9,OECD,
New Zealand,2016,1.7,OECD,
Norway,1960,0.69999999,Eurostat,
Norway,1961,0.69999999,Eurostat,
Norway,1962,0.69999999,Eurostat,
Norway,1963,0.69999999,Eurostat,
Norway,1964,0.69999999,Eurostat,
Norway,1965,0.69999999,Eurostat,
Norway,1966,0.69999999,Eurostat,
Norway,1967,0.80000001,Eurostat,
Norway,1968,0.80000001,Eurostat,
Norway,1969,0.80000001,Eurostat,
Norway,1970,0.89999998,Eurostat,
Norway,1971,1,Eurostat,
Norway,1972,1,Eurostat,
Norway,1973,1.2,Eurostat,
Norway,1974,1.3,Eurostat,
Norway,1975,1.4,Eurostat,
Norway,1976,1.4,Eurostat,
Norway,1977,1.5,Eurostat,
Norway,1978,1.5,Eurostat,
Norway,1979,1.6,Eurostat,
Norway,1980,1.6,Eurostat,
Norway,1981,1.7,Eurostat,
Norway,1982,1.7,Eurostat,
Norway,1983,1.9,Eurostat,
Norway,1984,1.9,Eurostat,
Norway,1985,2,Eurostat,
Norway,1986,1.9,Eurostat,
Norway,1987,2,Eurostat,
Norway,1988,2.0999999,Eurostat,
Norway,1989,2.2,Eurostat,
Norway,1990,2.4000001,Eurostat,
Norway,1991,2.4000001,Eurostat,
Norway,1992,2.4000001,Eurostat,
Norway,1993,2.5,Eurostat,
Norway,1994,2.5,Eurostat,
Norway,1995,2.4000001,Eurostat,
Norway,1996,2.3,Eurostat,
Norway,1997,2.3,Eurostat,
Norway,1998,2.0999999,Eurostat,
Norway,1999,2,Eurostat,
Norway,2000,2.2,Eurostat,
Norway,2001,2.3,Eurostat,
Norway,2002,2.3,Eurostat,
Norway,2003,2.4000001,Eurostat,
Norway,2004,2.4000001,Eurostat,
Norway,2005,2.4000001,Eurostat,
Norway,2006,2.3,Eurostat,
Norway,2007,2.2,Eurostat,
Norway,2008,2.0999999,Eurostat,
Norway,2009,2.0999999,Eurostat,
Norway,2010,2.0999999,Eurostat,
Norway,2011,2.0999999,Eurostat,
Norway,2012,2,Eurostat,
Norway,2013,2,Eurostat,
Norway,2014,1.9,Eurostat,
Norway,2015,1.9,Eurostat,
Norway,2016,1.9,Eurostat,
Norway,2017,2,Eurostat,
Poland,1960,0.5,Eurostat,
Poland,1961,0.60000002,Eurostat,
Poland,1962,0.60000002,Eurostat,
Poland,1963,0.60000002,Eurostat,
Poland,1964,0.69999999,Eurostat,
Poland,1965,0.69999999,Eurostat,
Poland,1966,0.80000001,Eurostat,
Poland,1967,0.80000001,Eurostat,
Poland,1968,0.89999998,Eurostat,
Poland,1969,1,Eurostat,
Poland,1970,1.1,Eurostat,
Poland,1971,1.1,Eurostat,
Poland,1972,1.1,Eurostat,
Poland,1973,1.2,Eurostat,
Poland,1974,1.2,Eurostat,
Poland,1975,1.2,Eurostat,
Poland,1976,1.1,Eurostat,
Poland,1977,1.2,Eurostat,
Poland,1978,1,Eurostat,
Poland,1979,1.1,Eurostat,
Poland,1980,1.1,Eurostat,
Poland,1981,1.1,Eurostat,
Poland,1982,1.3,Eurostat,
Poland,1983,1.3,Eurostat,
Poland,1984,1.4,Eurostat,
Poland,1985,1.3,Eurostat,
Poland,1986,1.4,Eurostat,
Poland,1987,1.3,Eurostat,
Poland,1988,1.3,Eurostat,
Poland,1989,1.2,Eurostat,
Poland,1990,1.1,Eurostat,
Poland,1991,0.89999998,Eurostat,
Poland,1992,0.80000001,Eurostat,
Poland,1993,0.69999999,Eurostat,
Poland,1994,0.80000001,Eurostat,
Poland,1995,1,Eurostat,
Poland,1996,1,Eurostat,
Poland,1997,1.1,Eurostat,
Poland,1998,1.2,Eurostat,
Poland,1999,1.1,Eurostat,
Poland,2000,1.1,Eurostat,
Poland,2001,1.2,Eurostat,
Poland,2002,1.2,Eurostat,
Poland,2003,1.3,Eurostat,
Poland,2004,1.5,Eurostat,
Poland,2005,1.8,Eurostat,
Poland,2006,1.9,Eurostat,
Poland,2007,1.7,Eurostat,
Poland,2008,1.7,Eurostat,
Poland,2009,1.7,Eurostat,
Poland,2010,1.6,Eurostat,
Poland,2011,1.7,Eurostat,
Poland,2012,1.7,Eurostat,
Poland,2013,1.7,Eurostat,
Poland,2014,1.7,Eurostat,
Poland,2015,1.8,Eurostat,
Poland,2016,1.7,Eurostat,
Poland,2017,1.7,Eurostat,
Portugal,1960,0.1,Eurostat,
Portugal,1961,0.1,Eurostat,
Portugal,1962,0.1,Eurostat,
Portugal,1963,0.1,Eurostat,
Portugal,1964,0.1,Eurostat,
Portugal,1965,0.1,Eurostat,
Portugal,1966,0.1,Eurostat,
Portugal,1967,0.1,Eurostat,
Portugal,1968,0.1,Eurostat,
Portugal,1969,0.1,Eurostat,
Portugal,1970,0.1,Eurostat,
Portugal,1971,0.1,Eurostat,
Portugal,1972,0.1,Eurostat,
Portugal,1973,0.1,Eurostat,
Portugal,1974,0.1,Eurostat,
Portugal,1975,0.2,Eurostat,
Portugal,1976,0.5,Eurostat,
Portugal,1977,0.80000001,Eurostat,
Portugal,1978,0.69999999,Eurostat,
Portugal,1979,0.60000002,Eurostat,
Portugal,1980,0.60000002,Eurostat,
Portugal,1981,0.69999999,Eurostat,
Portugal,1982,0.69999999,Eurostat,
Portugal,1983,0.80000001,Eurostat,
Portugal,1984,0.69999999,Eurostat,
Portugal,1985,0.89999998,Eurostat,
Portugal,1986,0.80000001,Eurostat,
Portugal,1987,0.89999998,Eurostat,
Portugal,1988,0.89999998,Eurostat,
Portugal,1989,1,Eurostat,
Portugal,1990,0.89999998,Eurostat,
Portugal,1991,1.1,Eurostat,
Portugal,1992,1.2,Eurostat,
Portugal,1993,1.2,Eurostat,
Portugal,1994,1.4,Eurostat,
Portugal,1995,1.2,Eurostat,
Portugal,1996,1.3,Eurostat,
Portugal,1997,1.4,Eurostat,
Portugal,1998,1.5,Eurostat,
Portugal,1999,1.7,Eurostat,
Portugal,2000,1.9,Eurostat,
Portugal,2001,1.8,Eurostat,
Portugal,2002,2.7,Eurostat,
Portugal,2003,2.2,Eurostat,
Portugal,2004,2.2,Eurostat,
Portugal,2005,2.2,Eurostat,
Portugal,2006,2.3,Eurostat,
Portugal,2007,2.4000001,Eurostat,
Portugal,2008,2.5,Eurostat,
Portugal,2009,2.5,Eurostat,
Portugal,2010,2.5999999,Eurostat,
Portugal,2011,2.5,Eurostat,
Portugal,2012,2.4000001,Eurostat,
Portugal,2013,2.2,Eurostat,
Portugal,2014,2.0999999,Eurostat,
Portugal,2015,2.3,Eurostat,
Portugal,2016,2.2,Eurostat,
Portugal,2017,2.0999999,Eurostat,
Romania,1960,2,Eurostat,
Romania,1961,1.8,Eurostat,
Romania,1962,2,Eurostat,
Romania,1963,1.9,Eurostat,
Romania,1964,1.9,Eurostat,
Romania,1965,1.9,Eurostat,
Romania,1966,1.3,Eurostat,
Romania,1968,0.2,Eurostat,
Romania,1969,0.30000001,Eurostat,
Romania,1970,0.40000001,Eurostat,
Romania,1971,0.5,Eurostat,
Romania,1972,0.5,Eurostat,
Romania,1973,0.69999999,Eurostat,
Romania,1974,0.89999998,Eurostat,
Romania,1975,1.6,Eurostat,
Romania,1976,1.7,Eurostat,
Romania,1977,1.2,Eurostat,
Romania,1978,1.5,Eurostat,
Romania,1979,1.6,Eurostat,
Romania,1980,1.5,Eurostat,
Romania,1981,1.5,Eurostat,
Romania,1982,1.5,Eurostat,
Romania,1983,1.5,Eurostat,
Romania,1984,1.5,Eurostat,
Romania,1985,1.4,Eurostat,
Romania,1986,1.5,Eurostat,
Romania,1987,1.5,Eurostat,
Romania,1988,1.6,Eurostat,
Romania,1989,1.6,Eurostat,
Romania,1990,1.4,Eurostat,
Romania,1991,1.6,Eurostat,
Romania,1992,1.3,Eurostat,
Romania,1993,1.4,Eurostat,
Romania,1994,1.7,Eurostat,
Romania,1995,1.5,Eurostat,
Romania,1996,1.6,Eurostat,
Romania,1997,1.5,Eurostat,
Romania,1998,1.8,Eurostat,
Romania,1999,1.5,Eurostat,
Romania,2000,1.4,Eurostat,
Romania,2001,1.4,Eurostat,
Romania,2002,1.5,Eurostat,
Romania,2003,1.5,Eurostat,
Romania,2004,1.6,Eurostat,
Romania,2005,1.6,Eurostat,
Romania,2006,1.5,Eurostat,
Romania,2007,1.7,Eurostat,
Romania,2008,1.7,Eurostat,
Romania,2009,1.6,Eurostat,
Romania,2010,1.6,Eurostat,
Romania,2011,1.8,Eurostat,
Romania,2012,1.6,Eurostat,
Romania,2013,1.4,Eurostat,
Romania,2014,1.4,Eurostat,
Romania,2015,1.6,Eurostat,
Romania,2016,1.5,Eurostat,
Romania,2017,1.6,Eurostat,
San Marino,1982,0.2,Eurostat,
San Marino,1985,0.1,Eurostat,
San Marino,1995,1.1,Eurostat,
San Marino,2004,2.0999999,Eurostat,
San Marino,2005,2,Eurostat,
San Marino,2006,2.8,Eurostat,
San Marino,2007,2.0999999,Eurostat,
San Marino,2008,2.2,Eurostat,
San Marino,2011,2.5,Eurostat,
San Marino,2012,1.5,Eurostat,
Serbia,1970,1.1,Eurostat,
Serbia,1985,1.2,Eurostat,
Serbia,1996,0.69999999,Eurostat,
Serbia,2005,1,Eurostat,
Serbia,2006,1.1,Eurostat,
Serbia,2007,1.2,Eurostat,
Serbia,2008,1.2,Eurostat,
Serbia,2009,1.2,Eurostat,
Serbia,2010,0.89999998,Eurostat,
Serbia,2011,1.1,Eurostat,
Serbia,2012,1,Eurostat,
Serbia,2013,1.1,Eurostat,
Serbia,2014,1.1,Eurostat,
Serbia,2015,1.3,Eurostat,
Serbia,2016,1.3,Eurostat,
Serbia,2017,1.3,Eurostat,
Slovakia,1960,0.60000002,Eurostat,
Slovakia,1961,0.60000002,Eurostat,
Slovakia,1962,0.60000002,Eurostat,
Slovakia,1963,0.5,Eurostat,
Slovakia,1964,0.5,Eurostat,
Slovakia,1965,0.60000002,Eurostat,
Slovakia,1966,0.60000002,Eurostat,
Slovakia,1967,0.60000002,Eurostat,
Slovakia,1968,0.69999999,Eurostat,
Slovakia,1969,0.69999999,Eurostat,
Slovakia,1970,0.80000001,Eurostat,
Slovakia,1971,1,Eurostat,
Slovakia,1972,0.89999998,Eurostat,
Slovakia,1973,0.89999998,Eurostat,
Slovakia,1974,1.2,Eurostat,
Slovakia,1975,1.3,Eurostat,
Slovakia,1976,1.3,Eurostat,
Slovakia,1977,1.2,Eurostat,
Slovakia,1978,1.3,Eurostat,
Slovakia,1979,1.2,Eurostat,
Slovakia,1980,1.3,Eurostat,
Slovakia,1981,1.4,Eurostat,
Slovakia,1982,1.3,Eurostat,
Slovakia,1983,1.4,Eurostat,
Slovakia,1984,1.3,Eurostat,
Slovakia,1985,1.5,Eurostat,
Slovakia,1986,1.6,Eurostat,
Slovakia,1987,1.6,Eurostat,
Slovakia,1988,1.6,Eurostat,
Slovakia,1989,1.6,Eurostat,
Slovakia,1990,1.7,Eurostat,
Slovakia,1991,1.5,Eurostat,
Slovakia,1992,1.5,Eurostat,
Slovakia,1993,1.5,Eurostat,
Slovakia,1994,1.6,Eurostat,
Slovakia,1995,1.7,Eurostat,
Slovakia,1996,1.7,Eurostat,
Slovakia,1997,1.7,Eurostat,
Slovakia,1998,1.7,Eurostat,
Slovakia,1999,1.8,Eurostat,
Slovakia,2000,1.7,Eurostat,
Slovakia,2001,1.8,Eurostat,
Slovakia,2002,2,Eurostat,
Slovakia,2003,2,Eurostat,
Slovakia,2004,2,Eurostat,
Slovakia,2005,2.2,Eurostat,
Slovakia,2006,2.4000001,Eurostat,
Slovakia,2007,2.3,Eurostat,
Slovakia,2008,2.4000001,Eurostat,
Slovakia,2009,2.4000001,Eurostat,
Slovakia,2010,2.2,Eurostat,
Slovakia,2011,2.0999999,Eurostat,
Slovakia,2012,2,Eurostat,
Slovakia,2013,2,Eurostat,
Slovakia,2014,1.9,Eurostat,
Slovakia,2015,1.8,Eurostat,
Slovakia,2016,1.7,Eurostat,
Slovakia,2017,1.8,Eurostat,
Slovenia,1960,1,Eurostat,
Slovenia,1961,1,Eurostat,
Slovenia,1962,1,Eurostat,
Slovenia,1963,1,Eurostat,
Slovenia,1964,1,Eurostat,
Slovenia,1965,1.1,Eurostat,
Slovenia,1966,1.1,Eurostat,
Slovenia,1967,1.2,Eurostat,
Slovenia,1968,1.2,Eurostat,
Slovenia,1969,1.2,Eurostat,
Slovenia,1970,1.1,Eurostat,
Slovenia,1971,1.1,Eurostat,
Slovenia,1972,1.1,Eurostat,
Slovenia,1973,1.2,Eurostat,
Slovenia,1974,1.2,Eurostat,
Slovenia,1975,1.2,Eurostat,
Slovenia,1976,1.2,Eurostat,
Slovenia,1977,1.3,Eurostat,
Slovenia,1978,1.4,Eurostat,
Slovenia,1979,1.2,Eurostat,
Slovenia,1980,1.2,Eurostat,
Slovenia,1981,1.3,Eurostat,
Slovenia,1982,1.3,Eurostat,
Slovenia,1983,1.4,Eurostat,
Slovenia,1984,1.3,Eurostat,
Slovenia,1985,1.3,Eurostat,
Slovenia,1986,1.2,Eurostat,
Slovenia,1987,1.1,Eurostat,
Slovenia,1988,1,Eurostat,
Slovenia,1989,1.1,Eurostat,
Slovenia,1990,0.89999998,Eurostat,
Slovenia,1991,0.89999998,Eurostat,
Slovenia,1992,1,Eurostat,
Slovenia,1993,1,Eurostat,
Slovenia,1994,1,Eurostat,
Slovenia,1995,0.80000001,Eurostat,
Slovenia,1996,1,Eurostat,
Slovenia,1997,1,Eurostat,
Slovenia,1998,1,Eurostat,
Slovenia,1999,1,Eurostat,
Slovenia,2000,1.1,Eurostat,
Slovenia,2001,1.1,Eurostat,
Slovenia,2002,1.2,Eurostat,
Slovenia,2003,1.2,Eurostat,
Slovenia,2004,1.2,Eurostat,
Slovenia,2005,1.3,Eurostat,
Slovenia,2006,1.2,Eurostat,
Slovenia,2007,1.3,Eurostat,
Slovenia,2008,1.1,Eurostat,
Slovenia,2009,1.1,Eurostat,
Slovenia,2010,1.2,Eurostat,
Slovenia,2011,1.1,Eurostat,
Slovenia,2012,1.2,Eurostat,
Slovenia,2013,1.1,Eurostat,
Slovenia,2014,1.2,Eurostat,
Slovenia,2015,1.2,Eurostat,
Slovenia,2016,1.2,Eurostat,
Slovenia,2017,1.2,Eurostat,
South Korea,1970,0.40000001,OECD,
South Korea,1971,0.30000001,OECD,
South Korea,1972,0.40000001,OECD,
South Korea,1973,0.40000001,OECD,
South Korea,1974,0.40000001,OECD,
South Korea,1975,0.5,OECD,
South Korea,1976,0.5,OECD,
South Korea,1977,0.60000002,OECD,
South Korea,1978,0.5,OECD,
South Korea,1979,0.5,OECD,
South Korea,1980,0.60000002,OECD,
South Korea,1981,0.60000002,OECD,
South Korea,1982,0.69999999,OECD,
South Korea,1983,0.69999999,OECD,
South Korea,1984,0.89999998,OECD,
South Korea,1985,0.89999998,OECD,
South Korea,1986,0.89999998,OECD,
South Korea,1987,1,OECD,
South Korea,1988,1,OECD,
South Korea,1989,1,OECD,
South Korea,1990,1.1,OECD,
South Korea,1991,1.1,OECD,
South Korea,1992,1.2,OECD,
South Korea,1993,1.3,OECD,
South Korea,1994,1.4,OECD,
South Korea,1995,1.5,OECD,
South Korea,1996,1.7,OECD,
South Korea,1997,2,OECD,
South Korea,1998,2.5,OECD,
South Korea,1999,2.5,OECD,
South Korea,2000,2.5,OECD,
South Korea,2001,2.8,OECD,
South Korea,2002,3,OECD,
South Korea,2003,3.4000001,OECD,
South Korea,2004,2.9000001,OECD,
South Korea,2005,2.5999999,OECD,
South Korea,2006,2.5,OECD,
South Korea,2007,2.5,OECD,
South Korea,2008,2.4000001,OECD,
South Korea,2009,2.5,OECD,
South Korea,2010,2.3,OECD,
South Korea,2011,2.3,OECD,
South Korea,2012,2.3,OECD,
South Korea,2013,2.3,OECD,
South Korea,2014,2.3,OECD,
South Korea,2015,2.0999999,OECD,
South Korea,2016,2.0999999,OECD,
South Korea,2017,2.0999999,OECD,
Spain,1981,0.30000001,Eurostat,
Spain,1982,0.60000002,Eurostat,
Spain,1983,0.5,Eurostat,
Spain,1984,0.5,Eurostat,
Spain,1985,0.5,Eurostat,
Spain,1986,0.5,Eurostat,
Spain,1987,0.5,Eurostat,
Spain,1988,0.60000002,Eurostat,
Spain,1989,0.60000002,Eurostat,
Spain,1990,0.60000002,Eurostat,
Spain,1991,0.69999999,Eurostat,
Spain,1992,0.69999999,Eurostat,
Spain,1993,0.69999999,Eurostat,
Spain,1994,0.80000001,Eurostat,
Spain,1995,0.80000001,Eurostat,
Spain,1996,0.80000001,Eurostat,
Spain,1997,0.89999998,Eurostat,
Spain,1998,0.89999998,Eurostat,
Spain,1999,0.89999998,Eurostat,
Spain,2000,0.89999998,Eurostat,
Spain,2001,1,Eurostat,
Spain,2002,1,Eurostat,
Spain,2003,1.1,Eurostat,
Spain,2004,1.2,Eurostat,
Spain,2005,1.7,Eurostat,
Spain,2006,2.9000001,Eurostat,
Spain,2007,2.8,Eurostat,
Spain,2008,2.4000001,Eurostat,
Spain,2009,2.0999999,Eurostat,
Spain,2010,2.2,Eurostat,
Spain,2011,2.2,Eurostat,
Spain,2012,2.2,Eurostat,
Spain,2013,2,Eurostat,
Spain,2014,2.2,Eurostat,
Spain,2015,2.0999999,Eurostat,
Spain,2016,2.0999999,Eurostat,
Spain,2017,2.0999999,Eurostat,
Sweden,1960,1.2,Eurostat,
Sweden,1961,1.2,Eurostat,
Sweden,1962,1.2,Eurostat,
Sweden,1963,1.1,Eurostat,
Sweden,1964,1.2,Eurostat,
Sweden,1965,1.2,Eurostat,
Sweden,1966,1.3,Eurostat,
Sweden,1967,1.4,Eurostat,
Sweden,1968,1.4,Eurostat,
Sweden,1969,1.5,Eurostat,
Sweden,1970,1.6,Eurostat,
Sweden,1971,1.7,Eurostat,
Sweden,1972,1.9,Eurostat,
Sweden,1973,2,Eurostat,
Sweden,1974,3.3,Eurostat,
Sweden,1975,3.0999999,Eurostat,
Sweden,1976,2.5999999,Eurostat,
Sweden,1977,2.5,Eurostat,
Sweden,1978,2.5,Eurostat,
Sweden,1979,2.5,Eurostat,
Sweden,1980,2.4000001,Eurostat,
Sweden,1981,2.4000001,Eurostat,
Sweden,1982,2.5,Eurostat,
Sweden,1983,2.5,Eurostat,
Sweden,1984,2.4000001,Eurostat,
Sweden,1985,2.4000001,Eurostat,
Sweden,1986,2.3,Eurostat,
Sweden,1987,2.2,Eurostat,
Sweden,1988,2.0999999,Eurostat,
Sweden,1989,2.2,Eurostat,
Sweden,1990,2.3,Eurostat,
Sweden,1991,2.3,Eurostat,
Sweden,1992,2.5,Eurostat,
Sweden,1993,2.5,Eurostat,
Sweden,1994,2.5,Eurostat,
Sweden,1995,2.5999999,Eurostat,
Sweden,1996,2.4000001,Eurostat,
Sweden,1997,2.4000001,Eurostat,
Sweden,1998,2.3,Eurostat,
Sweden,1999,2.4000001,Eurostat,
Sweden,2000,2.4000001,Eurostat,
Sweden,2001,2.4000001,Eurostat,
Sweden,2002,2.4000001,Eurostat,
Sweden,2003,2.4000001,Eurostat,
Sweden,2004,2.2,Eurostat,
Sweden,2005,2.2,Eurostat,
Sweden,2006,2.2,Eurostat,
Sweden,2007,2.3,Eurostat,
Sweden,2008,2.3,Eurostat,
